turbofan-model-serving  | /app/backend/services/inference_service.py:33: DeprecationWarning: value_deserializer does not implement kafka.serializer.Deserializer
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
